import SDL
import GL

APP_TITLE = "3D Duck"
SDL.glVertex3f(0.036875, 0.704475, -0.578744)
SDL.glColor3f(0.036277, 0.998977, 0.027011)
SDL.glVertex3f(0, 0.701699, -0.597991)
SDL.glColor3f(0.155253, 0.987844, 0.007741)
SDL.glVertex3f(0.036875, 0.708407, -0.481462)
SDL.glColor3f(0.155253, 0.987844, 0.007741)
SDL.glVertex3f(0.036875, 0.708407, -0.481462)
SDL.glColor3f(0.036277, 0.998977, 0.027011)
SDL.glVertex3f(0, 0.701699, -0.597991)
SDL.glColor3f(0.415742, 0.860706, 0.293844)
SDL.glVertex3f(0, 0.700631, -0.58071)
SDL.glColor3f(0.036277, 0.998977, 0.027011)
SDL.glVertex3f(0, 0.701699, -0.597991)
SDL.glColor3f(0.530355, 0.818414, 0.221184)
SDL.glVertex3f(0.036875, 0.704475, -0.578744)
SDL.glColor3f(0.011179, 0.766369, 0.642303)
SDL.glVertex3f(0, 0.702766, -0.615273)
SDL.glColor3f(0.84919, 0.148274, 0.506845)
SDL.glVertex3f(-0.036875, 0.704475, -0.578744)
SDL.glColor3f(0.953404, 0.000001, 0.301696)
SDL.glVertex3f(-0.07375, 0.708408, -0.462213)
SDL.glColor3f(0.623241, 0.717848, 0.310267)
SDL.glVertex3f(-0.036875, 0.7017, -0.578744)
SDL.glColor3f(0.623241, 0.717848, 0.310267)
SDL.glVertex3f(-0.036875, 0.7017, -0.578744)
SDL.glColor3f(0.953404, 0.000001, 0.301696)
SDL.glVertex3f(-0.07375, 0.708408, -0.462213)
SDL.glColor3f(0.670189, 0.718024, 0.187851)
SDL.glVertex3f(-0.07375, 0.705632, -0.462214)
SDL.glColor3f(0.953404, 0.000001, 0.301696)
SDL.glVertex3f(-0.07375, 0.708408, -0.462213)
SDL.glColor3f(0.84919, 0.148274, 0.506845)
SDL.glVertex3f(-0.036875, 0.704475, -0.578744)
SDL.glColor3f(0.945737, 0.143277, 0.291639)
SDL.glVertex3f(-0.07375, 0.711183, -0.462214)
SDL.glColor3f(0.623241, 0.717848, 0.310267)
SDL.glVertex3f(-0.036875, 0.7017, -0.578744)
SDL.glColor3f(0.083131, 0.996512, 0.007323)
SDL.glVertex3f(-0.036875, 0.705632, -0.481462)
SDL.glColor3f(0.036277, 0.998977, 0.027011)
SDL.glVertex3f(0, 0.701699, -0.597991)
SDL.glColor3f(0.036277, 0.998977, 0.027011)
SDL.glVertex3f(0, 0.701699, -0.597991)
SDL.glColor3f(0.083131, 0.996512, 0.007323)
SDL.glVertex3f(-0.036875, 0.705632, -0.481462)
SDL.glColor3f(0.415742, 0.860706, 0.293844)
SDL.glVertex3f(0, 0.700631, -0.58071)
SDL.glColor3f(0.083131, 0.996512, 0.007323)
SDL.glVertex3f(-0.036875, 0.705632, -0.481462)
SDL.glColor3f(0.623241, 0.717848, 0.310267)
SDL.glVertex3f(-0.036875, 0.7017, -0.578744)
SDL.glColor3f(0.670189, 0.718024, 0.187851)
SDL.glVertex3f(-0.07375, 0.705632, -0.462214)
SDL.glColor3f(0.014207, 0.996552, 0.081745)
SDL.glVertex3f(0.020388, 0.719297, -0.472733)
SDL.glColor3f(0.049751, 0.99285, 0.108505)
SDL.glVertex3f(0.020388, 0.71024, -0.58314)
SDL.glColor3f(0.047838, 0.995003, 0.087639)
SDL.glVertex3f(0.040776, 0.719297, -0.469187)
SDL.glColor3f(0.049751, 0.99285, 0.108505)
SDL.glVertex3f(0.020388, 0.71024, -0.58314)
SDL.glColor3f(0.081386, 0.992295, 0.093422)
SDL.glVertex3f(0.057263, 0.718016, -0.468429)
SDL.glColor3f(0.047838, 0.995003, 0.087639)
SDL.glVertex3f(0.040776, 0.719297, -0.469187)
SDL.glColor3f(0.044112, 0.995683, 0.081669)
SDL.glVertex3f(-0.036875, 0.718016, -0.471975)
SDL.glColor3f(0.014446, 0.995023, 0.098597)
SDL.glVertex3f(0, 0.71024, -0.586686)
SDL.glColor3f(0.014967, 0.996541, 0.08174)
SDL.glVertex3f(0, 0.719296, -0.476278)
SDL.glColor3f(0.654446, 0.550008, 0.518836)
SDL.glVertex3f(0.036875, 0.70896, -0.582381)
SDL.glColor3f(0.810794, 0.340931, 0.475793)
SDL.glVertex3f(0.036875, 0.707251, -0.581472)
SDL.glColor3f(0.912888, 0.264947, 0.310546)
SDL.glVertex3f(0.07375, 0.716735, -0.467671)
SDL.glColor3f(0.810794, 0.340931, 0.475793)
SDL.glVertex3f(0.036875, 0.707251, -0.581472)
SDL.glColor3f(0.922003, 0.271401, 0.276137)
SDL.glVertex3f(0.07375, 0.71396, -0.464942)
SDL.glColor3f(0.912888, 0.264947, 0.310546)
SDL.glVertex3f(0.07375, 0.716735, -0.467671)
SDL.glColor3f(0.737381, 0.536573, 0.410316)
SDL.glVertex3f(-0.036875, 0.70896, -0.582381)
SDL.glColor3f(0.813072, 0.339698, 0.472778)
SDL.glVertex3f(-0.036875, 0.706183, -0.579652)
SDL.glColor3f(0.184798, 0.576413, 0.795989)
SDL.glVertex3f(0, 0.706184, -0.617092)
SDL.glColor3f(0.813072, 0.339698, 0.472778)
SDL.glVertex3f(-0.036875, 0.706183, -0.579652)
SDL.glColor3f(0.008444, 0.469822, 0.882721)
SDL.glVertex3f(0, 0.704475, -0.616183)
SDL.glColor3f(0.184798, 0.576413, 0.795989)
SDL.glVertex3f(0, 0.706184, -0.617092)
SDL.glColor3f(0.530355, 0.818414, 0.221184)
SDL.glVertex3f(0.036875, 0.704475, -0.578744)
SDL.glColor3f(0.155253, 0.987844, 0.007741)
SDL.glVertex3f(0.036875, 0.708407, -0.481462)
SDL.glColor3f(0.776415, 0.539893, 0.325109)
SDL.glVertex3f(0.07375, 0.711183, -0.462214)
SDL.glColor3f(0.415742, 0.860706, 0.293844)
SDL.glVertex3f(0, 0.700631, -0.58071)
SDL.glColor3f(0.848996, 0.000003, 0.5284)
SDL.glVertex3f(0.07375, 0.705632, -0.462214)
SDL.glColor3f(0.776415, 0.539893, 0.325109)
SDL.glVertex3f(0.07375, 0.711183, -0.462214)
SDL.glColor3f(0.84919, 0.148274, 0.506845)
SDL.glVertex3f(-0.036875, 0.704475, -0.578744)
SDL.glColor3f(0.623241, 0.717848, 0.310267)
SDL.glVertex3f(-0.036875, 0.7017, -0.578744)
SDL.glColor3f(0.011179, 0.766369, 0.642303)
SDL.glVertex3f(0, 0.702766, -0.615273)
SDL.glColor3f(0.623241, 0.717848, 0.310267)
SDL.glVertex3f(-0.036875, 0.7017, -0.578744)
SDL.glColor3f(0.036277, 0.998977, 0.027011)
SDL.glVertex3f(0, 0.701699, -0.597991)
SDL.glColor3f(0.011179, 0.766369, 0.642303)
SDL.glVertex3f(0, 0.702766, -0.615273)
SDL.glColor3f(0.77112, 0.376167, 0.513685)
SDL.glVertex3f(0.07375, 0.714337, -0.467838)
SDL.glColor3f(0.77112, 0.376167, 0.513685)
SDL.glVertex3f(0.127739, 0.820066, -0.309368)
SDL.glColor3f(0.77112, 0.376167, 0.513685)
SDL.glVertex3f(0.070626, 0.840066, -0.380457)
SDL.glColor3f(0.789692, 0.22154, 0.572107)
SDL.glVertex3f(-0.070626, 0.840066, -0.380457)
SDL.glColor3f(0.789692, 0.22154, 0.572107)
SDL.glVertex3f(-0.127739, 0.820066, -0.309368)
SDL.glColor3f(0.789692, 0.22154, 0.572107)
SDL.glVertex3f(-0.040776, 0.716899, -0.469355)
SDL.glColor3f(0.470667, 0.129771, 0.872715)
SDL.glVertex3f(-0.005, -0.065, -0.09731)
SDL.glColor3f(0.485259, 0.099653, 0.868673)
SDL.glVertex3f(0, -0.01, -0.1)
SDL.glColor3f(0.232605, 0.40904, 0.882373)
SDL.glVertex3f(0.2326, -0.025477, -0.09731)
SDL.glColor3f(0.485259, 0.099653, 0.868673)
SDL.glVertex3f(0, -0.01, -0.1)
SDL.glColor3f(0.431807, 0.807751, 0.40135)
SDL.glVertex3f(0.1475, 0.029523, -0.1)
SDL.glColor3f(0.232605, 0.40904, 0.882373)
SDL.glVertex3f(0.2326, -0.025477, -0.09731)
SDL.glColor3f(0.232605, 0.40904, 0.882373)
SDL.glVertex3f(0.2326, -0.025477, -0.09731)
SDL.glColor3f(0.431807, 0.807751, 0.40135)
SDL.glVertex3f(0.1475, 0.029523, -0.1)
SDL.glColor3f(0.421267, 0.89371, 0.154323)
SDL.glVertex3f(0.231351, -0.025477, -0.232155)
SDL.glColor3f(0.431807, 0.807751, 0.40135)
SDL.glVertex3f(0.1475, 0.029523, -0.1)
SDL.glColor3f(0.34869, 0.899099, 0.264643)
SDL.glVertex3f(0.127739, 0.029523, -0.17375)
SDL.glColor3f(0.421267, 0.89371, 0.154323)
SDL.glVertex3f(0.231351, -0.025477, -0.232155)
SDL.glColor3f(0.421267, 0.89371, 0.154323)
SDL.glVertex3f(0.231351, -0.025477, -0.232155)
SDL.glColor3f(0.34869, 0.899099, 0.264643)
SDL.glVertex3f(0.127739, 0.029523, -0.17375)
SDL.glColor3f(0.120096, 0.861492, 0.493364)
SDL.glVertex3f(0.1138, -0.025477, -0.330869)
SDL.glColor3f(0.34869, 0.899099, 0.264643)
SDL.glVertex3f(0.127739, 0.029523, -0.17375)
SDL.glColor3f(0.652105, 0.497142, 0.572371)
SDL.glVertex3f(0.07375, 0.029523, -0.227739)
SDL.glColor3f(0.120096, 0.861492, 0.493364)
SDL.glVertex3f(0.1138, -0.025477, -0.330869)
SDL.glColor3f(0.120096, 0.861492, 0.493364)
SDL.glVertex3f(0.1138, -0.025477, -0.330869)
SDL.glColor3f(0.652105, 0.497142, 0.572371)
SDL.glVertex3f(0.07375, 0.029523, -0.227739)
SDL.glColor3f(0.470667, 0.129771, 0.872715)
SDL.glVertex3f(-0.005, -0.065, -0.09731)
SDL.glColor3f(0.652105, 0.497142, 0.572371)
SDL.glVertex3f(0.07375, 0.029523, -0.227739)
SDL.glColor3f(0.485259, 0.099653, 0.868673)
SDL.glVertex3f(0, -0.01, -0.1)
SDL.glColor3f(0.470667, 0.129771, 0.872715)
SDL.glVertex3f(-0.005, -0.065, -0.09731)
SDL.glColor3f(0.470667, 0.129771, 0.872715)
SDL.glVertex3f(-0.005, -0.065, -0.09731)
SDL.glColor3f(0.485259, 0.099653, 0.868673)
SDL.glVertex3f(0, -0.01, -0.1)
SDL.glColor3f(0.685927, 0.415203, 0.597588)
SDL.glVertex3f(-0.1238, -0.025477, -0.330869)
SDL.glColor3f(0.485259, 0.099653, 0.868673)
SDL.glVertex3f(0, -0.01, -0.1)
SDL.glColor3f(0.134185, 0.856704, 0.498049)
SDL.glVertex3f(-0.07375, 0.029523, -0.227739)
SDL.glColor3f(0.685927, 0.415203, 0.597588)
SDL.glVertex3f(-0.1238, -0.025477, -0.330869)
SDL.glColor3f(0.685927, 0.415203, 0.597588)
SDL.glVertex3f(-0.1238, -0.025477, -0.330869)
SDL.glColor3f(0.134185, 0.856704, 0.498049)
SDL.glVertex3f(-0.07375, 0.029523, -0.227739)
SDL.glColor3f(0.341446, 0.91509, 0.214535)
SDL.glVertex3f(-0.241351, -0.025477, -0.232155)
SDL.glColor3f(0.134185, 0.856704, 0.498049)
SDL.glVertex3f(-0.07375, 0.029523, -0.227739)
SDL.glColor3f(0.412662, 0.899332, 0.14461)
SDL.glVertex3f(-0.127739, 0.029523, -0.17375)
SDL.glColor3f(0.341446, 0.91509, 0.214535)
SDL.glVertex3f(-0.241351, -0.025477, -0.232155)
SDL.glColor3f(0.341446, 0.91509, 0.214535)
SDL.glVertex3f(-0.241351, -0.025477, -0.232155)
SDL.glColor3f(0.412662, 0.899332, 0.14461)
SDL.glVertex3f(-0.127739, 0.029523, -0.17375)
SDL.glColor3f(0.42196, 0.817351, 0.392285)
SDL.glVertex3f(-0.2426, -0.025477, -0.09731)
SDL.glColor3f(0.412662, 0.899332, 0.14461)
SDL.glVertex3f(-0.127739, 0.029523, -0.17375)
SDL.glColor3f(0.223914, 0.439478, 0.869897)
SDL.glVertex3f(-0.1475, 0.029523, -0.1)
SDL.glColor3f(0.42196, 0.817351, 0.392285)
SDL.glVertex3f(-0.2426, -0.025477, -0.09731)
SDL.glColor3f(0.42196, 0.817351, 0.392285)
SDL.glVertex3f(-0.2426, -0.025477, -0.09731)
SDL.glColor3f(0.223914, 0.439478, 0.869897)
SDL.glVertex3f(-0.1475, 0.029523, -0.1)
SDL.glColor3f(0.470667, 0.129771, 0.872715)
SDL.glVertex3f(-0.005, -0.065, -0.09731)
SDL.glColor3f(0.223914, 0.439478, 0.869897)
SDL.glVertex3f(-0.1475, 0.029523, -0.1)
SDL.glColor3f(0.485259, 0.099653, 0.868673)
SDL.glVertex3f(0, -0.01, -0.1)
SDL.glColor3f(0.470667, 0.129771, 0.872715)
SDL.glVertex3f(-0.005, -0.065, -0.09731)
SDL.glColor3f(0.408375, 0.909964, 0.072082)
SDL.glVertex3f(0.070626, 0.840066, -0.380457)
SDL.glColor3f(0.897318, 0.440546, 0.027188)
SDL.glVertex3f(0.127739, 0.820066, -0.309368)
SDL.glColor3f(0.124091, 0.991909, 0.026787)
SDL.glVertex3f(0, 0.882058, -0.250475)
SDL.glColor3f(0.897318, 0.440546, 0.027188)
SDL.glVertex3f(0.127739, 0.820066, -0.309368)
SDL.glColor3f(0.087919, 0.933456, 0.34775)
SDL.glVertex3f(0, 0.882058, -0.183835)
SDL.glColor3f(0.124091, 0.991909, 0.026787)
SDL.glVertex3f(0, 0.882058, -0.250475)
SDL.glColor3f(0.124091, 0.991909, 0.026787)
SDL.glVertex3f(0, 0.882058, -0.250475)
SDL.glColor3f(0.087919, 0.933456, 0.34775)
SDL.glVertex3f(0, 0.882058, -0.183835)
SDL.glColor3f(0.452253, 0.891452, 0.027937)
SDL.glVertex3f(-0.070626, 0.840066, -0.380457)
SDL.glColor3f(0.087919, 0.933456, 0.34775)
SDL.glVertex3f(0, 0.882058, -0.183835)
SDL.glColor3f(0.783553, 0.620762, 0.02644)
SDL.glVertex3f(-0.127739, 0.820066, -0.309368)
SDL.glColor3f(0.452253, 0.891452, 0.027937)
SDL.glVertex3f(-0.070626, 0.840066, -0.380457)
SDL.glColor3f(0.783553, 0.620762, 0.02644)
SDL.glVertex3f(-0.127739, 0.820066, -0.309368)
SDL.glColor3f(0.85545, 0.215691, 0.470833)
SDL.glVertex3f(-0.07375, 0.714337, -0.467838)
SDL.glColor3f(0.089646, 0.814132, 0.573718)
SDL.glVertex3f(-0.040776, 0.716899, -0.469355)
SDL.glColor3f(0.960811, 0.194323, 0.197688)
SDL.glVertex3f(0.07375, 0.714337, -0.467838)
SDL.glColor3f(0.961249, 0.090269, 0.260483)
SDL.glVertex3f(0.07375, 0.708785, -0.462381)
SDL.glColor3f(0.897318, 0.440546, 0.027188)
SDL.glVertex3f(0.127739, 0.820066, -0.309368)
SDL.glColor3f(0.961249, 0.090269, 0.260483)
SDL.glVertex3f(0.07375, 0.708785, -0.462381)
SDL.glColor3f(0.983632, 0.105468, 0.146095)
SDL.glVertex3f(0.127739, 0.745066, -0.289368)
SDL.glColor3f(0.897318, 0.440546, 0.027188)
SDL.glVertex3f(0.127739, 0.820066, -0.309368)
SDL.glColor3f(0.897318, 0.440546, 0.027188)
SDL.glVertex3f(0.127739, 0.820066, -0.309368)
SDL.glColor3f(0.983632, 0.105468, 0.146095)
SDL.glVertex3f(0.127739, 0.745066, -0.289368)
SDL.glColor3f(0.087919, 0.933456, 0.34775)
SDL.glVertex3f(0, 0.882058, -0.183835)
SDL.glColor3f(0.983632, 0.105468, 0.146095)
SDL.glVertex3f(0.127739, 0.745066, -0.289368)
SDL.glColor3f(0.031362, 0.490158, 0.871069)
SDL.glVertex3f(0, 0.832058, -0.123835)
SDL.glColor3f(0.087919, 0.933456, 0.34775)
SDL.glVertex3f(0, 0.882058, -0.183835)
SDL.glColor3f(0.087919, 0.933456, 0.34775)
SDL.glVertex3f(0, 0.882058, -0.183835)
SDL.glColor3f(0.031362, 0.490158, 0.871069)
SDL.glVertex3f(0, 0.832058, -0.123835)
SDL.glColor3f(0.783553, 0.620762, 0.02644)
SDL.glVertex3f(-0.127739, 0.820066, -0.309368)
SDL.glColor3f(0.031362, 0.490158, 0.871069)
SDL.glVertex3f(0, 0.832058, -0.123835)
SDL.glColor3f(0.991227, 0.01886, 0.130821)
SDL.glVertex3f(-0.127739, 0.745066, -0.289368)
SDL.glColor3f(0.783553, 0.620762, 0.02644)
SDL.glVertex3f(-0.127739, 0.820066, -0.309368)
SDL.glColor3f(0.783553, 0.620762, 0.02644)
SDL.glVertex3f(-0.127739, 0.820066, -0.309368)
SDL.glColor3f(0.991227, 0.01886, 0.130821)
SDL.glVertex3f(-0.127739, 0.745066, -0.289368)
SDL.glColor3f(0.85545, 0.215691, 0.470833)
SDL.glVertex3f(-0.07375, 0.714337, -0.467838)
SDL.glColor3f(0.991227, 0.01886, 0.130821)
SDL.glVertex3f(-0.127739, 0.745066, -0.289368)
SDL.glColor3f(0.956185, 0.080227, 0.281554)
SDL.glVertex3f(-0.07375, 0.708785, -0.462381)
SDL.glColor3f(0.85545, 0.215691, 0.470833)
SDL.glVertex3f(-0.07375, 0.714337, -0.467838)
SDL.glColor3f(0.961249, 0.090269, 0.260483)
SDL.glVertex3f(0.07375, 0.708785, -0.462381)
SDL.glColor3f(0.833867, 0.371595, 0.408147)
SDL.glVertex3f(0.07375, 0.703233, -0.462381)
SDL.glColor3f(0.983632, 0.105468, 0.146095)
SDL.glVertex3f(0.127739, 0.745066, -0.289368)
SDL.glColor3f(0.833867, 0.371595, 0.408147)
SDL.glVertex3f(0.07375, 0.703233, -0.462381)
SDL.glColor3f(0.995778, 0.05459, 0.073796)
SDL.glVertex3f(0.127739, 0.680067, -0.289367)
SDL.glColor3f(0.983632, 0.105468, 0.146095)
SDL.glVertex3f(0.127739, 0.745066, -0.289368)
SDL.glColor3f(0.983632, 0.105468, 0.146095)
SDL.glVertex3f(0.127739, 0.745066, -0.289368)
SDL.glColor3f(0.995778, 0.05459, 0.073796)
SDL.glVertex3f(0.127739, 0.680067, -0.289367)
SDL.glColor3f(0.031362, 0.490158, 0.871069)
SDL.glVertex3f(0, 0.832058, -0.123835)
SDL.glColor3f(0.995778, 0.05459, 0.073796)
SDL.glVertex3f(0.127739, 0.680067, -0.289367)
SDL.glColor3f(0.000481, 0.18812, 0.982146)
SDL.glVertex3f(0, 0.702058, -0.053836)
SDL.glColor3f(0.031362, 0.490158, 0.871069)
SDL.glVertex3f(0, 0.832058, -0.123835)
SDL.glColor3f(0.031362, 0.490158, 0.871069)
SDL.glVertex3f(0, 0.832058, -0.123835)
SDL.glColor3f(0.000481, 0.18812, 0.982146)
SDL.glVertex3f(0, 0.702058, -0.053836)
SDL.glColor3f(0.991227, 0.01886, 0.130821)
SDL.glVertex3f(-0.127739, 0.745066, -0.289368)
SDL.glColor3f(0.000481, 0.18812, 0.982146)
SDL.glVertex3f(0, 0.702058, -0.053836)
SDL.glColor3f(0.995378, 0.000231, 0.096032)
SDL.glVertex3f(-0.127739, 0.680067, -0.289367)
SDL.glColor3f(0.991227, 0.01886, 0.130821)
SDL.glVertex3f(-0.127739, 0.745066, -0.289368)
SDL.glColor3f(0.991227, 0.01886, 0.130821)
SDL.glVertex3f(-0.127739, 0.745066, -0.289368)
SDL.glColor3f(0.995378, 0.000231, 0.096032)
SDL.glVertex3f(-0.127739, 0.680067, -0.289367)
SDL.glColor3f(0.956185, 0.080227, 0.281554)
SDL.glVertex3f(-0.07375, 0.708785, -0.462381)
SDL.glColor3f(0.995378, 0.000231, 0.096032)
SDL.glVertex3f(-0.127739, 0.680067, -0.289367)
SDL.glColor3f(0.894786, 0.268707, 0.356588)
SDL.glVertex3f(-0.07375, 0.703233, -0.462381)
SDL.glColor3f(0.956185, 0.080227, 0.281554)
SDL.glVertex3f(-0.07375, 0.708785, -0.462381)
SDL.glColor3f(0.833867, 0.371595, 0.408147)
